sofifa_id,overall
193011,77
193061,80
193062,75
193073,64
193081,72
193082,82
193087,65
193091,72
193092,74
193098,75
193116,80
193123,66
193133,69
193141,71
193143,72
193147,70
193148,73
193158,77
193171,79
193173,66
193185,71
193187,67
193211,72
193226,72
193251,68
193254,71
193267,71
193276,68
193278,70
193283,78
193290,77
193301,85
193304,65
193337,73
193338,76
193344,60
193348,82
193352,81
193357,66
193358,67
193361,80
193408,74
193422,66
193425,73
193429,72
193440,76
193469,82
193473,62
193474,83
193504,73
193510,73
193525,81
193528,73
193532,82
193549,69
193561,70
193569,73
193584,78
193601,78
193602,71
193613,63
193632,67
193679,71
193683,67
193686,72
193706,72
193728,66
193747,84
193757,68
193771,66
193798,67
193844,72
193847,73
193849,73
193850,68
193860,71
193875,66
193881,74
193884,72
193886,80
193900,70
193909,68
193910,72
193942,73
193945,73
193983,76
194017,69
194018,68
194020,72
194022,76
194053,74
194077,68
194079,77
194082,71
194089,73
194091,69
194122,69
194138,77
194146,70
194149,66
194163,67
194196,71
194201,77
194203,76
194222,76
194229,80
194319,69
194329,70
194334,72
194359,73
194365,77
194431,69
194644,77
194665,75
194678,64
194717,67
194726,70
194727,72
194753,73
194761,73
194765,88
194785,66
194806,75
194845,78
194846,69
194879,80
194932,78
194947,76
194956,72
194957,79
194979,74
194996,78
195013,62
195020,70
195033,72
195036,70
195037,71
195038,74
195088,75
195093,82
195096,75
195124,67
195126,66
195202,77
195256,67
195258,70
195272,70
195313,74
195363,79
195365,81
195427,61
195480,68
195481,65
195586,76
195671,78
195698,73
195859,76
195864,87
195912,74
196072,71
196143,77
196150,78
196318,75
196353,65
196432,78
196801,77
196889,78
196899,73
196916,70
196934,80
196935,69
196942,71
196948,69
196952,67
196978,75
196991,71
197031,67
197061,83
197083,78
197231,76
197242,81
197376,66
197391,72
197445,86
197655,81
197688,70
197716,67
197756,76
197774,63
197777,73
197781,86
197813,76
197837,72
197853,81
197883,63
197890,75
197891,77
197907,65
197948,79
197953,71
197965,82
197975,68
197981,68
197990,64
198000,71
198006,77
198023,75
198024,70
198031,74
198032,69
198046,72
198067,74
198077,79
198113,78
198118,80
198129,76
198133,72
198140,78
198141,81
198143,76
198145,74
198147,69
198150,74
198153,64
198176,83
198190,73
198198,77
198200,77
198219,85
198235,66
198240,74
198257,67
198261,70
198329,78
198330,68
198331,70
198335,72
198348,67
198352,77
198368,73
198377,69
198394,73
198420,74
198426,69
198437,68
198489,74
198490,65
198504,74
198517,69
198560,70
198581,76
198589,70
198599,73
198601,69
198604,66
198614,78
198631,70
198641,71
198657,74
198658,72
198683,79
198687,69
198705,74
198706,77
198710,86
198715,77
198717,81
198719,77
198731,66
198740,65
198751,71
198760,75
198776,71
198784,80
198810,71
198811,68
198817,71
198825,61
198836,74
198843,71
198856,64
198857,71
198861,76
198868,75
198904,72
198908,72
198914,70
198946,75
198950,80
198951,81
198970,70
199002,65
199010,67
199014,65
199021,60
199047,60
199049,62
199060,70
199069,78
199110,80
199121,69
199131,70
199139,59
199151,76
199157,75
199158,77
199165,63
199169,74
199170,74
199189,81
199191,73
199195,73
199218,62
199231,67
199236,74
199247,72
199266,71
199277,71
199282,71
199288,71
199304,78
199305,70
199347,68
199353,73
199354,81
199383,76
199384,66
199386,71
199387,73
199393,76
199412,76
199413,70
199416,76
199419,68
199422,77
199434,80
199439,73
199451,81
199470,66
199475,64
199498,64
199503,82
199504,72
199511,72
199537,71
199550,79
199556,87
199559,75
199561,79
199564,81
199569,71
199570,72
199576,79
199577,77
199580,70
199584,71
199601,74
199602,78
199626,78
199633,76
199652,76
199674,69
199689,70
199692,70
199715,83
199729,71
199745,73
199748,69
199750,71
199761,71
199763,73
199767,78
199769,64
199776,75
199779,71
199781,72
199789,70
199792,74
199800,68
199813,67
199823,77
199827,80
199829,77
199845,82
199852,79
199861,71
199897,72
199912,70
199914,80
199915,75
199916,63
199917,66
199960,71
199964,69
199986,74
200054,77
200061,64
200067,69
200105,72
200108,71
200113,71
200138,71
200145,85
200155,75
200197,77
200210,64
200215,78
200228,77
200260,76
200263,57
200278,73
200286,59
200292,69
200298,70
200302,72
200309,70
200315,77
200318,77
200346,70
200353,74
200369,66
200395,71
200408,73
200425,71
200429,71
200433,73
200438,73
200443,71
200446,72
200454,79
200458,79
200461,71
200469,76
200473,71
200478,75
200521,74
200529,78
200532,67
200536,74
200607,73
200610,80
200630,74
200647,80
200667,67
200671,68
200677,73
200689,69
200697,64
200700,68
200713,70
200714,59
200724,81
200744,56
200746,68
200752,77
200754,74
200758,75
200759,71
200765,76
200773,75
200778,70
200779,64
200793,62
200806,66
200812,64
200840,66
200841,73
200855,65
200857,74
200888,83
200895,68
200898,69
200900,65
200911,72
200918,66
200922,70
200928,65
200949,82
200954,67
200980,66
201016,73
201024,84
201041,74
201042,79
201043,74
201046,79
201049,79
201066,72
201073,77
201093,67
201114,67
201118,79
201119,78
201132,68
201136,71
201143,78
201144,78
201153,84
201208,66
201240,69
201262,79
201265,68
201266,72
201285,71
201290,72
201303,74
201304,66
201305,79
201342,77
201359,70
201363,74
201368,71
201377,79
201389,72
201399,84
201400,81
201401,68
201403,73
201417,71
201438,71
201446,67
201447,71
201454,79
201455,77
201457,62
201467,63
201484,66
201505,78
201508,78
201509,74
201510,80
201514,72
201519,77
201523,68
201527,64
201530,69
201533,79
201535,85
201681,69
201818,76
201841,70
201858,79
201860,76
201862,82
201869,65
201877,72
201878,78
201884,76
201887,69
201888,68
201893,77
201895,71
201901,65
201908,71
201922,77
201925,70
201939,76
201942,83
201943,73
201953,72
201955,70
201956,79
201958,68
201965,69
201966,72
201967,71
201982,74
201988,79
201991,72
201995,81
202002,70
202014,64
202024,75
202035,72
202043,66
202048,71
202050,72
202052,74
202053,67
202060,69
202061,76
202064,70
202069,72
202073,69
202076,65
202077,69
202078,75
202087,77
202088,73
202107,72
202113,72
202123,66
202126,86
202131,67
202135,77
202148,70
202151,75
202157,73
202162,67
202164,70
202171,68
202175,70
202179,66
202182,66
202184,73
202201,77
202204,65
202208,66
202220,72
202223,74
202231,67
202259,64
202276,73
202282,75
202292,64
202312,63
202316,76
202322,69
202325,78
202330,72
202331,69
202335,82
202371,81
202408,73
202413,72
202428,75
202429,71
202445,74
202456,67
202459,70
202464,64
202465,67
202477,82
202491,73
202493,76
202501,74
202512,67
202515,77
202518,65
202528,61
202539,75
202541,75
202556,79
202562,76
202642,79
202646,74
202651,82
202652,82
202663,68
202676,69
202678,70
202685,81
202686,72
202693,64
202695,73
202697,71
202731,59
202750,75
202771,66
202795,65
202799,67
202803,67
202808,68
202828,76
202841,63
202848,73
202849,79
202851,77
202857,82
202858,75
202866,66
202881,59
202882,74
202884,76
202905,72
202935,77
202968,71
202974,66
202994,70
203030,75
203038,73
203043,66
203048,64
203060,68
203067,71
203069,68
203095,62
203106,78
203138,67
203145,63
203159,71
203177,71
203263,77
203264,67
203265,70
203280,80
203292,61
203299,77
203304,73
203308,68
203309,66
203315,69
203327,70
203328,63
203338,64
203355,68
203357,61
203362,78
203363,71
203398,69
203416,60
203428,61
203430,60
203435,73
203439,67
203455,67
203461,67
203483,82
203485,77
203486,80
203487,73
203491,66
203500,65
203502,68
203504,60
203505,72
203528,70
203537,69
203544,73
203551,82
203570,69
203574,79
203581,72
203590,71
203633,72
203699,71
203746,68
203747,81
203749,66
203751,65
203756,67
203757,79
203781,68
203782,72
203783,72
203793,72
203809,64
203834,66
203843,74
203848,66
203850,70
203851,63
203853,67
203864,71
203872,73
203884,75
203885,68
203886,76
203888,80
203890,79
203903,76
203910,76
203930,66
203965,75
203966,67
203979,73
203980,78
204007,61
204024,79
204030,71
204044,66
204050,73
204071,69
204077,78
204078,69
204082,80
204095,62
204102,76
204105,67
204131,67
204136,68
204163,73
204193,66
204215,71
204217,63
204222,62
204226,74
204247,73
204259,77
204277,82
204278,74
204280,70
204289,76
204297,69
204311,79
204322,68
204350,69
204352,69
204353,69
204355,71
204366,76
204383,64
204401,74
204412,67
204422,69
204442,66
204450,70
204464,70
204468,67
204472,69
204476,68
204485,83
204496,69
204499,64
204523,79
204525,82
204526,72
204529,80
204539,72
204555,75
204612,75
204614,77
204626,68
204635,63
204638,79
204639,82
204644,68
204676,65
204677,69
204687,73
204688,68
204690,71
204699,74
204701,70
204713,77
204737,75
204738,72
204757,75
204761,70
204771,72
204776,75
204816,66
204820,68
204826,74
204830,71
204838,78
204847,70
204849,69
204876,73
204882,66
204884,78
204886,72
204892,62
204904,70
204920,68
204923,78
204936,71
204963,84
204970,82
204992,69
205044,68
205048,68
205054,65
205069,79
205070,76
205072,65
205073,67
205083,75
205089,68
205157,70
205159,63
205163,70
205175,79
205188,71
205193,73
205210,72
205212,70
205215,67
205243,74
205291,69
205340,77
205347,71
205351,73
205360,71
205361,60
205362,80
205391,76
205393,66
205401,75
205402,76
205407,79
205431,73
205447,66
205451,71
205452,82
205481,63
205498,81
205524,73
205525,79
205529,71
205531,71
205553,72
205566,76
205569,78
205582,64
205585,69
205588,69
205590,77
205596,65
205600,83
205601,75
205603,66
205632,76
205633,78
205669,70
205670,75
205678,79
205686,72
205693,77
205705,77
205726,69
205735,73
205752,64
205756,76
205850,77
205855,75
205857,72
205887,65
205895,73
205923,78
205929,70
205934,70
205939,67
205943,77
205956,60
205961,65
205966,77
205970,67
205976,80
205985,71
205988,79
205989,75
205990,69
205995,77
205998,72
206022,73
206035,66
206042,71
206058,76
206074,68
206083,67
206085,70
206089,63
206098,69
206106,72
206109,71
206113,79
206124,73
206141,73
206142,60
206147,68
206159,66
206167,73
206170,63
206198,78
206200,58
206222,78
206225,78
206263,62
206304,77
206306,75
206310,67
206317,70
206332,60
206399,65
206407,76
206408,67
206413,80
206414,75
206467,79
206489,66
206493,70
206506,71
206511,79
206516,75
206517,73
206518,69
206524,66
206534,70
206535,65
206536,65
206545,82
206553,75
206562,66
206590,74
206591,78
206594,71
206606,69
206626,68
206631,71
206635,63
206651,76
206653,59
206655,75
206662,75
207410,82
207431,75
207441,79
207444,76
207465,70
207471,82
207472,74
207494,78
207531,70
207537,77
207546,68
207555,73
207558,64
207559,73
207562,68
207566,83
207593,71
207599,81
207616,70
207619,65
207624,72
207639,65
207650,73
207659,65
207660,67
207664,82
207669,70
207707,77
207716,65
207725,73
207732,76
207733,74
207746,71
207783,65
207790,71
207791,76
207804,66
207805,70
207806,67
207807,73
207858,73
207862,78
207865,83
207868,59
207877,76
207894,76
207897,69
207902,64
207904,68
207920,77
207928,74
207939,78
207948,78
207954,70
207956,63
207984,73
207993,80
208004,77
208017,74
208018,68
208024,67
208045,74
208047,69
208053,73
208088,73
208093,79
208096,71
208102,70
208122,66
208128,79
208135,78
208141,75
208158,69
208159,68
208165,67
208188,64
208230,78
208247,70
208268,72
208295,76
208302,67
208304,68
208306,70
208316,67
208324,68
208330,77
208333,80
208334,80
208335,69
208364,73
208371,68
208372,68
208374,72
208379,75
208418,85
208421,82
208432,66
208437,70
208448,83
208450,77
208451,74
208459,74
208461,75
208470,71
208498,76
208502,68
208509,73
208513,64
208520,75
208521,67
208522,68
208534,73
208535,76
208549,64
208564,73
208592,69
208596,83
208607,75
208614,66
208615,76
208618,82
208620,76
208621,72
208622,70
208630,69
208631,69
208638,67
208645,63
208670,81
208676,65
208700,70
208722,84
208730,69
208752,65
208771,59
208777,79
208787,73
208806,65
208808,82
208812,64
208813,65
208830,81
208852,61
208856,69
208861,68
208892,73
208898,66
208914,74
208916,73
208917,67
208920,75
208944,66
208949,76
208965,71
208992,64
208995,60
208999,60
209039,64
209040,62
209061,69
209062,67
209071,66
209169,61
209177,66
209196,71
209222,63
209223,69
209244,55
209253,64
209256,64
209264,66
209268,65
209281,70
209288,67
209297,80
209301,72
209329,72
209331,83
209335,67
209359,68
209364,65
209371,70
209372,70
209378,70
209413,69
209417,66
209449,74
209453,69
209475,64
209499,83
209504,72
209519,73
209526,64
209529,68
209547,73
209565,65
209567,66
209569,71
209610,76
209618,69
209620,77
209658,82
209669,75
209675,62
209691,74
209698,72
209701,73
209711,72
209738,72
209758,67
209769,73
209780,73
209781,74
209782,76
209800,68
209818,73
209839,73
209840,73
209846,72
209852,68
209873,65
209888,66
209889,81
209937,71
209965,63
209989,77
209997,78
210005,68
210007,73
210008,81
210010,73
210011,66
210020,66
210021,73
210028,70
210029,66
210035,80
210042,70
210047,75
210108,60
210118,73
210126,76
210134,66
210147,66
210149,58
210182,72
210192,61
210202,73
210209,66
210212,75
210214,77
210237,71
210241,68
210259,75
210280,69
210287,77
210303,70
210304,67
210313,66
210315,72
210320,69
210324,77
210329,73
210361,69
210367,51
210372,76
210377,70
210384,75
210386,70
210392,66
210404,68
210406,80
210409,67
210411,77
210413,79
210423,74
210434,72
210441,68
210450,67
210455,77
210463,74
210466,71
210468,73
210482,66
210488,68
210489,74
210492,69
210494,65
210498,65
210514,79
210537,77
210538,74
210548,70
210556,69
210583,76
210601,64
210602,72
210603,74
210617,80
210635,67
210644,70
210646,68
210653,66
210679,78
210688,70
210697,69
210700,63
210713,66
210719,74
210722,71
210723,69
210761,75
210783,66
210786,66
210801,74
210804,60
210805,65
210806,65
210831,69
210859,73
210864,79
210868,72
210879,68
210880,66
210896,81
210897,76
210898,64
210924,62
210926,71
210930,78
210935,81
210964,73
210972,76
210985,71
211006,63
211009,68
211014,75
211017,74
211022,73
211037,65
211057,70
211061,75
211068,71
211093,73
211095,66
211098,68
211099,72
211107,75
211110,88
211117,84
211119,78
211124,76
211141,63
211147,71
211152,56
211166,63
211177,70
211189,68
211195,69
211203,58
211204,69
211227,69
211228,68
211231,67
211234,71
211238,67
211239,74
211241,73
211245,62
211256,79
211263,70
211265,73
211269,73
211270,71
211272,68
211287,70
211320,80
211321,74
211354,79
211361,75
211368,81
211381,79
211382,75
211385,73
211395,66
211408,75
211437,67
211438,59
211454,77
211463,66
211504,74
211506,72
211513,72
211514,69
211522,72
211536,61
211556,72
211557,72
211575,82
211591,75
211595,69
211618,64
211623,65
211672,67
211688,79
211703,75
211706,74
211707,63
211717,63
211736,71
211748,80
211784,71
211791,66
211793,66
211856,71
211862,76
211870,68
211872,70
211879,73
211899,76
211907,75
211927,70
211928,61
211952,66
211966,65
211978,60
211999,69
212018,73
212023,76
212035,68
212065,65
212096,77
212099,65
212104,67
212118,65
212120,70
212121,68
212138,68
212150,79
212153,78
212170,63
212183,70
212187,74
212188,82
212190,83
212192,69
212194,80
212196,74
212198,78
212204,72
212212,76
212213,73
212214,72
212218,84
212225,75
212228,65
212230,78
212232,73
212240,72
212245,75
212249,71
212253,74
212260,68
212261,69
212267,74
212269,75
212282,71
212287,68
212300,66
212321,69
212338,62
212350,76
212377,68
212382,68
212401,71
212404,82
212418,65
212419,71
212420,66
212424,71
212431,67
212439,67
212446,70
212454,67
212456,76
212462,80
212474,72
212476,74
212478,71
212484,63
212485,67
212491,75
212501,79
212513,61
212519,73
212523,79
212532,63
212540,66
212591,73
212592,69
212602,79
212607,71
212608,67
212613,69
212616,74
212622,81
212623,76
212625,67
212626,72
212643,68
212678,73
212682,60
212683,62
212715,71
212718,67
212722,73
212747,67
212750,66
212753,65
212755,75
212772,77
212782,62
212807,70
212811,77
212814,83
212830,64
212878,76
212883,75
212886,79
212888,74
212923,65
212932,68
212933,74
212971,59
212977,78
212990,65
212992,69
213000,74
213007,72
213009,67
213010,73
213030,71
213063,72
213089,64
213093,63
213094,65
213105,66
213117,70
213120,65
213127,59
213134,76
213135,78
213136,70
213147,65
213152,64
213160,77
213204,64
213209,72
213280,62
213281,61
213296,80
213301,66
213302,66
213317,74
213323,74
213331,82
213338,66
213345,79
213367,66
213376,64
213400,78
213414,71
213418,64
213439,66
213449,67
213488,64
213490,71
213502,58
213512,68
213516,76
213519,61
213530,65
213543,64
213565,83
213570,61
213577,68
213581,74
213591,71
213597,74
213613,70
213620,75
213629,73
213642,69
213648,75
213661,81
213666,69
213670,68
213693,60
213711,70
213725,70
213777,71
213798,68
213813,73
213829,69
213839,68
213841,63
213868,66
213871,64
213884,69
213889,60
213899,76
213901,63
213905,70
213933,69
213937,72
213948,64
213956,73
213974,73
213982,64
213991,75
214000,68
214006,71
214007,64
214026,70
214040,76
214047,73
214092,74
214097,70
214146,70
214163,68
214169,75
214196,74
214207,75
214208,72
214211,67
214226,69
214313,67
214341,69
214343,70
214350,71
214354,66
214366,70
214369,73
214371,67
214376,72
214378,73
214379,73
214421,73
214436,71
214463,72
214491,74
214506,70
214515,70
214601,71
214615,73
214622,75
214634,61
214639,74
214641,60
214658,63
214718,72
214727,72
214763,75
214766,76
214771,73
214772,71
214776,69
214781,73
214817,71
214835,66
214876,62
214877,65
214896,56
214906,58
214923,64
214929,68
214937,68
214944,70
214947,75
214949,72
214955,76
214965,72
214971,69
214988,66
214991,69
214993,71
214997,79
215042,75
215050,74
215051,79
215057,79
215061,78
215064,73
215066,64
215067,71
215070,70
215076,69
215079,77
215083,73
215089,73
